Time	U_Bat_oszi	U_Fuse_oszi
0	    4.023	-0.023
0.01	4.023	-0.023
0.02	4.023	-0.037
0.03	4.039	-0.023
0.04	4.029	-0.017
0.05	4.023	-0.060
0.06	4.023	-0.023
0.07	4.063	0.041
0.08	4.058	-0.023
0.09	4.058	0.011
0.10	4.038	-0.008
0.11	4.037	0.030
0.12	4.026	-0.020
0.13	4.056	0.009
0.14	4.063	0.010
0.15	4.063	0.016
0.16	4.063	-0.018
0.17	4.030	-0.016
0.18	4.063	0.016
0.19	4.051	0.033
0.20	4.061	0.013
0.21	4.032	-0.015
0.22	4.042	-0.003
0.23	4.073	0.016
0.24	4.063	0.016
0.25	4.033	0.006
0.26	4.063	-0.004
0.27	4.063	0.016
0.28	4.023	-0.023
0.29	4.063	-0.012
0.30	4.041	-0.028
0.31	4.063	0.016
0.32	4.025	-0.021
0.33	4.050	0.003
0.34	4.039	-0.031
0.35	4.056	-0.010
0.36	4.026	-0.057
0.37	4.037	-0.010
0.38	4.038	-0.008
0.39	4.023	-0.059
0.40	4.028	-0.018
0.41	4.038	-0.008
0.42	4.037	-0.010
0.43	4.023	-0.023
0.44	4.023	-0.023
0.45	4.039	-0.007
0.46	4.023	-0.010
0.47	4.023	-0.026
0.48	4.063	-0.016
0.49	4.045	-0.020
0.50	4.051	0.004
0.51	4.023	-0.023
0.52	4.054	0.007
0.53	4.063	0.037
0.54	4.063	0.016
0.55	4.103	0.056
0.56	3.993	-0.064
0.57	4.023	-0.064
0.58	4.032	0.016
0.59	4.021	-0.026
0.60	4.063	0.016
0.61	4.063	0.016
0.62	4.023	-0.049
0.63	4.023	-0.018
0.64	4.063	-0.011
0.65	4.046	0.016
0.66	4.023	-0.017
0.67	3.990	-0.053
0.68	4.049	0.016
0.69	4.038	-0.008
0.70	4.023	-0.018
0.71	4.063	0.011
0.72	4.023	-0.064
0.73	4.048	0.042
0.74	4.023	-0.060
0.75	4.029	-0.023
0.76	4.039	-0.007
0.77	4.036	-0.011
0.78	4.063	0.016
0.79	4.030	-0.023
0.80	4.045	-0.002
0.81	4.034	-0.012
0.82	4.024	-0.022
0.83	4.023	-0.033
0.84	4.043	-0.003
0.85	4.023	-0.023
0.86	4.023	-0.064
0.87	4.052	0.006
0.88	4.042	-0.004
0.89	4.023	-0.033
0.90	4.063	-0.062
0.91	4.034	-0.030
0.92	4.023	-0.023
0.93	4.063	-0.016
0.94	4.060	0.013
0.95	4.050	0.003
0.96	4.023	-0.023
0.97	4.029	-0.017
0.98	4.063	0.053
0.99	4.063	0.002
1.00	4.038	-0.023
1.01	4.028	-0.054
1.02	4.053	0.011
1.03	4.063	0.016
1.04	4.048	-0.023
1.05	4.063	0.012
1.06	4.056	-0.023
1.07	4.039	-0.001
1.08	4.023	-0.023
1.09	4.023	-0.023
1.10	4.023	-0.023
1.11	4.023	-0.064
1.12	4.063	0.016
1.13	4.063	0.017
1.14	4.031	-0.015
1.15	4.042	0.016
1.16	4.052	-0.023
1.17	4.063	0.016
1.18	4.063	0.016
1.19	4.042	0.016
1.20	4.023	0.007
1.21	4.024	-0.023
1.22	4.051	0.004
1.23	4.041	-0.006
1.24	4.030	-0.016
1.25	4.060	0.011
1.26	4.023	-0.023
1.27	4.023	-0.007
1.28	4.023	-0.023
1.29	4.023	-0.020
1.30	4.037	-0.010
1.31	3.998	-0.072
1.32	4.028	-0.018
1.33	4.063	0.016
1.34	4.038	-0.008
1.35	4.074	0.028
1.36	4.059	0.008
1.37	4.029	-0.017
1.38	4.023	-0.047
1.39	4.050	-0.023
1.40	4.025	-0.059
1.41	4.063	-0.016
1.42	4.041	-0.023
1.43	4.034	0.000
1.44	4.023	-0.022
1.45	4.063	0.016
1.46	4.042	-0.005
1.47	4.023	-0.013
1.48	4.063	-0.023
1.49	4.053	-0.023
1.50	4.023	-0.043
1.51	4.032	-0.014
1.52	4.023	-0.025
1.53	4.034	-0.042
1.54	4.063	0.016
1.55	4.023	-0.023
1.56	4.063	0.016
1.57	4.035	-0.011
1.58	4.046	-0.001
1.59	4.023	-0.058
1.60	4.023	-0.023
1.61	4.023	-0.050
1.62	4.047	0.000
1.63	4.063	0.010
1.64	4.063	0.016
1.65	4.038	-0.009
1.66	4.023	0.002
1.67	4.023	-0.023
1.68	4.035	-0.011
1.69	4.039	-0.031
1.70	4.023	-0.011
1.71	4.063	0.054
1.72	4.055	0.008
1.73	4.063	0.016
1.74	4.051	0.033
1.75	4.063	0.055
1.76	4.023	-0.023
1.77	4.023	-0.043
1.78	4.092	0.036
1.79	4.063	0.015
1.80	4.063	0.006
1.81	4.023	-0.044
1.82	4.023	-0.023
1.83	4.024	-0.063
1.84	4.023	-0.023
1.85	4.023	-0.023
1.86	4.063	0.024
1.87	4.063	0.016
1.88	4.078	0.018
1.89	4.063	0.023
1.90	4.056	0.043
1.91	4.059	0.016
1.92	4.049	0.002
1.93	4.047	0.000
1.94	4.057	0.016
1.95	4.063	-0.023
1.96	4.063	0.041
1.97	4.023	-0.038
1.98	4.023	-0.019
1.99	4.063	0.016
2.00	3.708	1.145
2.01	3.996	-0.051
2.02	3.985	-0.023
2.03	3.661	0.861
2.04	3.643	0.843
2.05	3.689	0.849
2.06	3.582	0.863
2.07	3.621	0.900
2.08	3.600	0.880
2.09	3.580	0.900
2.10	3.580	0.861
2.11	3.580	0.900
2.12	3.600	0.861
2.13	3.571	0.843
2.14	3.621	0.821
2.15	3.632	0.752
2.16	3.580	0.781
2.17	3.572	0.861
2.18	3.540	0.861
2.19	3.568	0.916
2.20	3.557	0.838
2.21	3.540	0.854
2.22	3.540	0.858
2.23	3.540	0.847
2.24	3.540	0.861
2.25	3.580	0.856
2.26	3.540	0.825
2.27	3.540	0.861
2.28	3.555	0.875
2.29	3.572	0.892
2.30	3.540	0.861
2.31	3.540	0.861
2.32	3.540	0.887
2.33	3.537	0.823
2.34	3.533	0.854
2.35	3.518	0.839
2.36	3.528	0.849
2.37	3.502	0.824
2.38	3.540	0.870
2.39	3.519	0.820
2.40	3.540	0.820
2.41	3.500	0.821
2.42	3.510	0.801
2.43	3.580	0.840
2.44	3.550	0.870
2.45	3.540	0.862
2.46	3.540	0.872
2.47	3.540	0.842
2.48	3.508	0.861
2.49	3.502	0.864
2.50	3.500	0.794
2.51	3.523	0.884
2.52	3.580	0.686
2.53	3.537	0.813
2.54	3.514	0.809
2.55	3.516	0.852
2.56	3.540	0.930
2.57	3.540	0.866
2.58	3.500	0.861
2.59	3.515	0.876
2.60	3.500	0.825
2.61	3.500	0.894
2.62	3.500	0.861
2.63	3.527	0.887
2.64	3.463	0.826
2.65	3.500	0.854
2.66	3.500	0.861
2.67	3.512	0.844
2.68	3.500	0.861
2.69	3.491	0.861
2.70	3.500	0.840
2.71	3.500	0.861
2.72	3.460	0.821
2.73	3.500	0.880
2.74	3.500	0.881
2.75	3.531	0.913
2.76	3.500	0.861
2.77	3.489	0.878
2.78	3.522	0.882
2.79	3.508	0.909
2.80	3.500	0.820
2.81	3.472	0.833
2.82	3.500	0.844
2.83	3.533	0.928
2.84	3.496	0.854
2.85	3.486	0.873
2.86	3.524	0.877
2.87	3.465	0.856
2.88	3.500	0.825
2.89	3.500	0.876
2.90	3.500	0.861
2.91	3.464	0.794
2.92	3.466	0.894
2.93	3.476	0.853
2.94	3.500	0.874
2.95	3.463	0.858
2.96	3.500	0.869
2.97	3.460	0.803
2.98	3.460	0.820
2.99	3.537	0.899
3.00	3.468	0.870
3.01	3.481	0.882
3.02	3.500	0.861
3.03	3.500	0.900
3.04	3.490	0.861
3.05	3.460	0.841
3.06	3.500	0.900
3.07	3.460	0.860
3.08	3.489	0.889
3.09	3.500	0.839
3.10	3.460	0.853
3.11	3.500	0.863
3.12	3.472	0.900
3.13	3.460	0.820
3.14	3.467	0.861
3.15	3.496	0.890
3.16	3.487	0.875
3.17	3.460	0.845
3.18	3.494	0.889
3.19	3.495	0.856
3.20	3.500	0.861
3.21	3.474	0.846
3.22	3.500	0.866
3.23	3.466	0.826
3.24	3.484	0.861
3.25	3.473	0.834
3.26	3.463	0.864
3.27	3.460	0.861
3.28	3.477	0.879
3.29	3.472	0.861
3.30	3.460	0.822
3.31	3.491	0.861
3.32	3.460	0.820
3.33	3.489	0.890
3.34	3.460	0.821
3.35	3.480	0.881
3.36	3.480	0.861
3.37	3.490	0.881
3.38	3.460	0.861
3.39	3.460	0.832
3.40	3.500	0.900
3.41	3.428	0.798
3.42	3.460	0.820
3.43	3.460	0.833
3.44	3.477	0.855
3.45	3.460	0.861
3.46	3.463	0.865
3.47	3.460	0.861
3.48	3.460	0.868
3.49	3.460	0.861
3.50	3.460	0.857
3.51	3.460	0.886
3.52	3.485	0.912
3.53	3.496	0.896
3.54	3.460	0.826
3.55	3.460	0.861
3.56	3.460	0.861
3.57	3.497	0.897
3.58	3.460	0.828
3.59	3.442	0.843
3.60	3.476	0.864
3.61	3.460	0.861
3.62	3.460	0.861
3.63	3.500	0.900
3.64	3.430	0.831
3.65	3.460	0.821
3.66	3.470	0.871
3.67	3.460	0.861
3.68	3.460	0.891
3.69	3.459	0.861
3.70	3.460	0.850
3.71	3.460	0.861
3.72	3.460	0.892
3.73	3.422	0.822
3.74	3.460	0.861
3.75	3.483	0.884
3.76	3.493	0.894
3.77	3.497	0.897
3.78	3.460	0.887
3.79	3.484	0.885
3.80	3.460	0.895
3.81	3.455	0.857
3.82	3.475	0.876
3.83	3.445	0.846
3.84	3.500	0.900
3.85	3.426	0.793
3.86	3.436	0.853
3.87	3.420	0.820
3.88	3.460	0.897
3.89	3.467	0.908
3.90	3.460	0.861
3.91	3.460	0.900
3.92	3.421	0.824
3.93	3.460	0.861
3.94	3.438	0.858
3.95	3.430	0.872
3.96	3.460	0.861
3.97	3.460	0.861
3.98	3.440	0.860
3.99	3.429	0.861
4.00	3.461	0.863
4.01	3.460	0.872
4.02	3.441	0.842
4.03	3.460	0.861
4.04	3.422	0.863
4.05	3.460	0.900
4.06	3.465	0.866
4.07	3.493	0.894
4.08	3.456	0.890
4.09	3.433	0.834
4.10	3.460	0.885
4.11	3.454	0.855
4.12	3.460	0.866
4.13	3.460	0.861
4.14	3.460	0.861
4.15	3.424	0.829
4.16	3.466	0.906
4.17	3.436	0.853
4.18	3.460	0.861
4.19	3.460	0.900
4.20	3.427	0.835
4.21	3.460	0.906
4.22	3.460	0.873
4.23	3.420	0.861
4.24	3.460	0.900
4.25	3.438	0.880
4.26	3.460	0.861
4.27	3.420	0.821
4.28	3.420	0.820
4.29	3.440	0.881
4.30	3.460	0.900
4.31	3.460	0.900
4.32	3.420	0.832
4.33	3.438	0.877
4.34	3.451	0.884
4.35	3.422	0.861
4.36	3.460	0.873
4.37	3.483	0.883
4.38	3.427	0.861
4.39	3.456	0.858
4.40	3.433	0.861
4.41	3.460	0.909
4.42	3.425	0.861
4.43	3.460	0.861
4.44	3.445	0.861
4.45	3.445	0.871
4.46	3.460	0.900
4.47	3.420	0.826
4.48	3.420	0.837
4.49	3.460	0.887
4.50	3.494	0.929
4.51	3.460	0.900
4.52	3.442	0.865
4.53	3.432	0.849
4.54	3.458	0.900
4.55	3.460	0.861
4.56	3.441	0.861
4.57	3.449	0.890
4.58	3.459	0.900
4.59	3.460	0.842
4.60	3.460	0.941
4.61	3.460	0.900
4.62	3.420	0.862
4.63	3.449	0.850
4.64	3.460	0.882
4.65	3.396	0.869
4.66	3.422	0.861
4.67	3.420	0.876
4.68	3.437	0.878
4.69	3.453	0.861
4.70	3.460	0.861
4.71	3.420	0.900
4.72	3.444	0.885
4.73	3.420	0.826
4.74	3.455	0.896
4.75	3.420	0.876
4.76	3.430	0.897
4.77	3.451	0.928
4.78	3.460	0.900
4.79	3.436	0.853
4.80	3.420	0.834
4.81	3.460	0.864
4.82	3.445	0.854
4.83	3.437	0.896
4.84	3.447	0.888
4.85	3.460	0.900
4.86	3.491	0.925
4.87	3.441	0.861
4.88	3.449	0.919
4.89	3.420	0.862
4.90	3.460	0.871
4.91	3.460	0.900
4.92	3.460	0.900
4.93	3.460	0.900
4.94	3.449	0.890
4.95	3.438	0.882
4.96	3.420	0.861
4.97	3.421	0.863
4.98	3.420	0.873
4.99	3.437	0.878
5.00	3.427	0.868
5.01	3.460	0.938
5.02	3.420	0.875
5.03	3.476	0.900
5.04	3.460	0.906
5.05	3.460	0.900
5.06	3.460	0.900
5.07	3.420	0.861
5.08	3.424	0.861
5.09	3.425	0.906
5.10	3.420	0.861
5.11	3.446	0.887
5.12	3.456	0.897
5.13	3.420	0.868
5.14	3.437	0.878
5.15	3.432	0.873
5.16	3.460	0.900
5.17	3.460	0.950
5.18	3.460	0.920
5.19	3.460	0.900
5.20	3.420	0.861
5.21	3.429	0.891
5.22	3.420	0.881
5.23	3.420	0.891
5.24	3.459	0.900
5.25	3.449	0.879
5.26	3.441	0.922
5.27	3.460	0.933
5.28	3.421	0.863
5.29	3.447	0.917
5.30	3.420	0.838
5.31	3.420	0.854
5.32	3.420	0.861
5.33	3.460	0.900
5.34	3.436	0.861
5.35	3.385	0.820
5.36	3.424	0.866
5.37	3.460	0.900
5.38	3.445	0.912
5.39	3.420	0.861
5.40	3.425	0.906
5.41	3.420	0.861
5.42	3.460	0.927
5.43	3.460	0.941
5.44	3.453	0.886
5.45	3.460	0.924
5.46	3.432	0.900
5.47	3.460	0.900
5.48	3.420	0.892
5.49	3.438	0.899
5.50	3.460	0.958
5.51	3.420	0.862
5.52	3.420	0.922
5.53	3.460	0.900
5.54	3.429	0.910
5.55	3.460	0.941
5.56	3.420	0.872
5.57	3.438	0.922
5.58	3.451	0.924
5.59	3.420	0.861
5.60	3.420	0.861
5.61	3.437	0.918
5.62	3.427	0.908
5.63	3.460	0.938
5.64	3.460	0.914
5.65	3.436	0.877
5.66	3.454	0.930
5.67	3.424	0.905
5.68	3.405	0.871
5.69	3.435	0.900
5.70	3.424	0.905
5.71	3.420	0.861
5.72	3.420	0.885
5.73	3.420	0.875
5.74	3.420	0.861
5.75	3.453	0.927
5.76	3.420	0.883
5.77	3.447	0.941
5.78	3.420	0.898
5.79	3.428	0.878
5.80	3.420	0.879
5.81	3.420	0.900
5.82	3.420	0.900
5.83	3.420	0.871
5.84	3.420	0.921
5.85	3.429	0.871
5.86	3.420	0.861
5.87	3.449	0.890
5.88	3.441	0.900
5.89	3.437	0.878
5.90	3.420	0.940
5.91	3.432	0.913
5.92	3.442	0.923
5.93	3.420	0.893
5.94	3.423	0.864
5.95	3.460	0.941
5.96	3.443	0.909
5.97	3.454	0.900
5.98	3.388	0.834
5.99	3.460	0.915
6.00	3.445	0.926
6.01	3.420	0.861
6.02	3.420	0.867
6.03	3.420	0.900
6.04	3.460	0.914
6.05	3.456	0.938
6.06	3.427	0.908
6.07	3.460	0.900
6.08	3.420	0.929
6.09	3.420	0.900
6.10	3.451	0.933
6.11	3.460	0.922
6.12	3.420	0.890
6.13	3.459	0.979
6.14	3.420	0.891
6.15	3.440	0.921
6.16	3.429	0.881
6.17	3.420	0.901
6.18	3.449	0.930
6.19	3.441	0.922
6.20	3.420	0.892
6.21	3.420	0.900
6.22	3.420	0.900
6.23	3.442	0.941
6.24	3.427	0.908
6.25	3.423	0.904
6.26	3.460	0.941
6.27	3.420	0.877
6.28	3.454	0.900
6.29	3.455	0.941
6.30	3.434	0.915
6.31	3.420	0.900
6.32	3.455	0.971
6.33	3.425	0.936
6.34	3.420	0.900
6.35	3.379	0.820
6.36	3.420	0.900
6.37	3.413	0.887
6.38	3.420	0.900
6.39	3.420	0.873
6.40	3.420	0.900
6.41	3.460	0.941
6.42	3.420	0.900
6.43	3.449	0.900
6.44	3.419	0.940
6.45	3.429	0.919
6.46	3.440	0.961
6.47	3.420	0.911
6.48	3.459	0.941
6.49	3.420	0.930
6.50	3.420	0.900
6.51	3.420	0.861
6.52	3.420	0.900
6.53	3.420	0.913
6.54	3.420	0.923
6.55	3.420	0.900
6.56	3.457	0.938
6.57	3.460	0.954
6.58	3.396	0.877
6.59	3.420	0.907
6.60	3.420	0.905
6.61	3.434	0.941
6.62	3.435	0.980
6.63	3.384	0.871
6.64	3.460	0.941
6.65	3.420	0.917
6.66	3.433	0.900
6.67	3.420	0.904
6.68	3.420	0.907
6.69	3.442	0.964
6.70	3.420	0.941
6.71	3.422	0.944
6.72	3.420	0.869
6.73	3.441	0.922
6.74	3.402	0.934
6.75	3.420	0.941
6.76	3.379	0.861
6.77	3.420	0.921
6.78	3.420	0.922
6.79	3.380	0.901
6.80	3.449	0.970
6.81	3.420	0.900
6.82	3.451	0.963
6.83	3.381	0.863
6.84	3.407	0.917
6.85	3.437	0.980
6.86	3.460	0.949
6.87	3.457	0.944
6.88	3.420	0.941
6.89	3.420	0.900
6.90	3.420	0.968
6.91	3.420	0.865
6.92	3.420	0.926
6.93	3.420	0.941
6.94	3.455	0.976
6.95	3.454	0.975
6.96	3.404	0.925
6.97	3.420	0.915
6.98	3.420	0.977
6.99	3.453	0.948
7.00	3.437	0.941
7.01	3.447	0.968
7.02	3.458	0.978
7.03	3.428	0.949
7.04	3.438	0.937
7.05	3.431	0.952
7.06	3.420	0.980
7.07	3.450	0.980
7.08	3.420	0.943
7.09	3.420	0.931
7.10	3.420	0.941
7.11	3.420	0.941
7.12	3.460	0.983
7.13	3.428	0.950
7.14	3.420	0.943
7.15	3.432	0.924
7.16	3.420	0.941
7.17	3.412	0.900
7.18	3.420	0.938
7.19	3.420	0.941
7.20	3.420	0.917
7.21	3.460	0.987
7.22	3.420	0.941
7.23	3.434	0.956
7.24	3.445	0.980
7.25	3.420	0.976
7.26	3.460	0.986
7.27	3.460	0.965
7.28	3.433	0.955
7.29	3.420	0.941
7.30	3.420	0.974
7.31	3.460	1.021
7.32	3.447	0.968
7.33	3.420	0.941
7.34	3.420	0.877
7.35	3.438	0.937
7.36	3.420	0.941
7.37	3.421	0.981
7.38	3.410	0.932
7.39	3.420	0.961
7.40	3.420	0.980
7.41	3.419	0.980
7.42	3.420	0.911
7.43	3.420	0.941
7.44	3.442	0.963
7.45	3.420	0.979
7.46	3.420	0.980
7.47	3.420	0.923
7.48	3.427	0.980
7.49	3.460	1.019
7.50	3.420	0.980
7.51	3.427	0.972
7.52	3.413	0.974
7.53	3.424	0.945
7.54	3.420	0.941
7.55	3.429	0.911
7.56	3.420	0.941
7.57	3.385	0.906
7.58	3.420	0.941
7.59	3.420	0.941
7.60	3.456	1.014
7.61	3.453	1.008
7.62	3.396	0.918
7.63	3.420	0.968
7.64	3.422	0.944
7.65	3.420	0.949
7.66	3.420	0.941
7.67	3.420	0.980
7.68	3.420	0.941
7.69	3.420	0.971
7.70	3.420	0.941
7.71	3.450	0.971
7.72	3.420	0.980
7.73	3.420	0.991
7.74	3.439	0.980
7.75	3.420	1.004
7.76	3.421	0.982
7.77	3.431	0.965
7.78	3.460	1.044
7.79	3.420	0.973
7.80	3.420	0.980
7.81	3.420	0.980
7.82	3.420	0.980
7.83	3.420	0.947
7.84	3.460	1.017
7.85	3.460	0.995
7.86	3.420	0.980
7.87	3.455	1.012
7.88	3.454	1.016
7.89	3.435	0.980
7.90	3.446	1.007
7.91	3.420	0.980
7.92	3.420	0.974
7.93	3.460	0.998
7.94	3.420	0.980
7.95	3.420	0.980
7.96	3.460	1.030
7.97	3.460	1.025
7.98	3.460	1.010
7.99	3.421	1.021
8.00	3.429	0.990
8.01	3.420	0.961
8.02	3.460	1.011
8.03	3.420	0.942
8.04	3.420	0.941
8.05	3.420	0.980
8.06	3.388	0.980
8.07	3.458	1.021
8.08	3.431	1.005
8.09	3.437	1.017
8.10	3.427	0.988
8.11	3.460	1.019
8.12	3.447	1.036
8.13	3.443	1.046
8.14	3.420	1.021
8.15	3.424	0.989
8.16	3.420	0.980
8.17	3.435	0.996
8.18	3.379	0.941
8.19	3.454	0.980
8.20	3.435	0.997
8.21	3.460	1.036
8.22	3.460	1.059
8.23	3.420	1.015
8.24	3.420	0.980
8.25	3.432	0.980
8.26	3.422	0.983
8.27	3.452	1.013
8.28	3.420	0.999
8.29	3.448	0.980
8.30	3.420	0.942
8.31	3.420	0.980
8.32	3.420	0.961
8.33	3.430	1.032
8.34	3.420	0.942
8.35	3.420	0.991
8.36	3.420	1.021
8.37	3.420	1.012
8.38	3.460	1.021
8.39	3.420	0.969
8.40	3.442	1.003
8.41	3.379	1.014
8.42	3.422	0.983
8.43	3.433	1.007
8.44	3.443	1.028
8.45	3.420	0.980
8.46	3.456	1.054
8.47	3.445	1.048
8.48	3.420	0.980
8.49	3.455	1.052
8.50	3.420	1.021
8.51	3.420	1.005
8.52	3.420	0.980
8.53	3.383	0.980
8.54	3.420	0.980
8.55	3.443	1.050
8.56	3.447	1.049
8.57	3.457	1.060
8.58	3.420	1.013
8.59	3.438	0.997
8.60	3.431	1.033
8.61	3.420	0.982
8.62	3.429	0.999
8.63	3.420	1.001
8.64	3.450	1.081
8.65	3.420	1.021
8.66	3.420	1.002
8.67	3.440	1.023
8.68	3.397	1.007
8.69	3.420	1.020
8.70	3.431	1.063
8.71	3.424	1.026
8.72	3.420	1.021
8.73	3.457	1.019
8.74	3.420	1.021
8.75	3.443	1.021
8.76	3.460	1.063
8.77	3.424	1.026
8.78	3.445	1.021
8.79	3.404	1.006
8.80	3.420	1.057
8.81	3.460	1.063
8.82	3.444	1.063
8.83	3.460	1.048
8.84	3.423	1.025
8.85	3.460	1.056
8.86	3.437	1.039
8.87	3.432	1.047
8.88	3.457	1.057
8.89	3.452	1.054
8.90	3.420	1.021
8.91	3.431	1.063
8.92	3.459	1.061
8.93	3.460	1.063
8.94	3.440	1.023
8.95	3.460	1.072
8.96	3.460	1.101
8.97	3.430	1.091
8.98	3.420	1.021
8.99	3.451	1.063
9.00	3.421	1.024
9.01	3.420	1.021
9.02	3.460	1.063
9.03	3.452	1.086
9.04	3.457	1.024
9.05	3.420	1.021
9.06	3.460	1.079
9.07	3.420	1.021
9.08	3.460	1.066
9.09	3.460	1.102
9.10	3.444	1.047
9.11	3.425	1.063
9.12	3.460	1.063
9.13	3.460	1.078
9.14	3.474	1.076
9.15	3.423	1.063
9.16	3.460	1.102
9.17	3.460	1.079
9.18	3.420	1.021
9.19	3.495	1.138
